Project;                    Version;                License;                        License link;                                                                                               Website;                                                                                                                Development
alabaster;                  0.7.11;                 BSD-3-Clause;                   `License <https://github.com/bitprophet/alabaster/blob/0.7.11/LICENSE>`__;                                  `Website <https://github.com/bitprophet/alabaster>`__;                                                                  `Dev <https://github.com/bitprophet/alabaster>`__
altgraph;                   0.15;                   MIT;                            `License <https://bitbucket.org/ronaldoussoren/altgraph/src/altgraph-0.15/doc/license.rst>`__;              `Website <https://bitbucket.org/ronaldoussoren/altgraph>`__;                                                            `Dev <https://bitbucket.org/ronaldoussoren/altgraph>`__
appdirs;                    01.04.2003;             MIT;                            `License <https://github.com/ActiveState/appdirs/blob/1.4.3/LICENSE.txt>`__;                                `Website <https://github.com/ActiveState/appdirs>`__;                                                                   `Dev <https://github.com/ActiveState/appdirs>`__
asn1crypto;                 0.24.0;                 MIT;                            `License <https://github.com/wbond/asn1crypto/blob/0.24.0/LICENSE>`__;                                      `Website <https://github.com/wbond/asn1crypto>`__;                                                                      `Dev <https://github.com/wbond/asn1crypto>`__
babel;                      02.06.2000;             BSD-3-Clause;                   `License <https://github.com/python-babel/babel/blob/v2.6.0/LICENSE>`__;                                    `Website <http://babel.pocoo.org/en/latest>`__;                                                                         `Dev <https://github.com/python-babel/babel>`__
beautifulsoup4;             04.06.2003;             MIT;                            `License <https://www.crummy.com/software/BeautifulSoup/>`__;                                               `Website <https://www.crummy.com/software/BeautifulSoup>`__;                                                            `Dev <https://launchpad.net/beautifulsoup>`__
bitstring;                  03.01.2005;             MIT;                            `License <https://github.com/scott-griffiths/bitstring/blob/bitstring-3.1.5/LICENSE>`__;                    `Website <https://github.com/scott-griffiths/bitstring>`__;                                                             `Dev <https://github.com/scott-griffiths/bitstring>`__
breath;                     04.09.2001;             BSD like;                       `License <https://github.com/michaeljones/breathe/blob/v4.9.1/LICENSE>`__;                                  `Website <https://github.com/michaeljones/breathe>`__;                                                                  `Dev <https://github.com/michaeljones/breathe>`__
ca-certificates;            07.03.2018;             BSD-3-Clause;                   `License <https://github.com/conda-forge/ca-certificates-feedstock/blob/master/LICENSE.txt>`__;             `Website <https://anaconda.org/anaconda/ca-certificates>`__;                                                            `Dev <https://github.com/conda-forge/ca-certificates-feedstock>`__
certifi;                    24.08.2018;             MPL-2.0;                        `License <https://github.com/certifi/python-certifi/blob/2018.08.24/LICENSE>`__;                            `Website <https://certifi.io/en/latest>`__;                                                                             `Dev <https://github.com/certifi/python-certifi>`__
cffi;                       01.11.2005;             MIT;                            `License <https://bitbucket.org/cffi/cffi/src/v1.11.5/LICENSE>`__;                                          `Website <https://cffi.readthedocs.io/en/latest>`__;                                                                    `Dev <https://bitbucket.org/cffi/cffi/src/default/>`__
chardet;                    3.0.4;                  LGPL-2.1;                       `License <https://github.com/chardet/chardet/blob/3.0.4/LICENSE>`__;                                        `Website <https://github.com/chardet/chardet>`__;                                                                       `Dev <https://github.com/chardet/chardet>`__
colorama;                   0.3.9;                  BSD-3-Clause;                   `License <https://github.com/tartley/colorama/blob/0.3.9/LICENSE.txt>`__;                                   `Website <https://github.com/tartley/colorama>`__;                                                                      `Dev <https://github.com/tartley/colorama>`__
conda;                      04.05.2011;             BSD-3-Clause;                   `License <https://github.com/conda/conda/blob/4.5.11/LICENSE.txt>`__;                                       `Website <https://github.com/conda/conda>`__;                                                                           `Dev <https://github.com/conda/conda>`__
conda-build;                3.13.0;                 BSD-3-Clause;                   `License <https://github.com/conda/conda-build/blob/3.13.0/LICENSE.txt>`__;                                 `Website <https://github.com/conda/conda-build>`__;                                                                     `Dev <https://github.com/conda/conda-build>`__
conda-env;                  02.06.2000;             BSD-3-Clause;                   `License <https://github.com/conda/conda-env/blob/develop/LICENSE.txt>`__;                                  `Website <https://github.com/conda/conda-env>`__;                                                                       `Dev <https://github.com/conda/conda-env>`__
console_shortcut;           0.1.1;                  N/A;                            N/A;                                                                                                        `Website <https://anaconda.org/anaconda/console_shortcut>`__;                                                           N/A
cpplint;                    01.03.2000;             BSD-3-Clause;                   `License <https://github.com/cpplint/cpplint/blob/1.3.0/LICENSE>`__;                                        `Website <https://github.com/cpplint/cpplint>`__;                                                                       `Dev <https://github.com/cpplint/cpplint>`__
cryptography;               02.03.2001;             Apache-2.0;                     `License <https://github.com/pyca/cryptography/blob/2.3.1/LICENSE>`__;                                      `Website <https://cryptography.io/en/latest/>`__;                                                                       `Dev <https://github.com/pyca/cryptography>`__
docutils;                   0.14;Public             Domain;                         `License <https://sourceforge.net/p/docutils/code/HEAD/tree/trunk/docutils/COPYING.txt>`__;                 `Website <http://docutils.sourceforge.net/>`__;                                                                         `Dev <https://sourceforge.net/projects/docutils/>`__
doxygen;                    01.08.2014;             GPL-2.0;                        `License <https://github.com/doxygen/doxygen/blob/Release_1_8_14/LICENSE>`__;                               `Website <http://www.doxygen.nl/>`__;                                                                                   `Dev <https://github.com/doxygen/doxygen>`__
Eclipse CDT;                see [1]_;               EPL;                            `License <https://www.eclipse.org/legal/epl-2.0/>`__;                                                       `Website <https://www.eclipse.org/cdt/>`__;                                                                             `Dev <https://git.eclipse.org/c/cdt/org.eclipse.cdt.git>`__
filelock;                   3.0.6;                  Unlicense;                      `License <https://github.com/benediktschmitt/py-filelock/blob/v3.0.6/LICENSE.rst>`__;                       `Website <https://github.com/benediktschmitt/py-filelock>`__;                                                           `Dev <https://github.com/benediktschmitt/py-filelock>`__
flake8;                     03.05.2000;             MIT;                            `License <https://gitlab.com/pycqa/flake8/blob/3.5.0/LICENSE>`__;                                           `Website <https://gitlab.com/pycqa/flake8>`__;                                                                          `Dev <https://gitlab.com/pycqa/flake8>`__
FreeRTOS;                   >10;                    MIT;                            `License <https://www.freertos.org/a00114.html>`__;                                                         `Website <https://www.freertos.org/index.html>`__;                                                                      `Dev <https://sourceforge.net/projects/freertos/>`__
future;                     0.16.0;                 MIT;                            `License <http://python-future.org/credits.html>`__;                                                        `Website <https://python-future.org/>`__;                                                                               `Dev <https://github.com/PythonCharmers/python-future>`__
gcc-arm-none-eabi;          4.9.2015. q2.20150609;  see [2]_;                       see [3]_;                                                                                                   `Website <https://developer.arm.com/tools-and-software/open-source-software/developer-tools/gnu-toolchain/gnu-rm>`__;   `Dev <https://launchpad.net/gcc-arm-embedded>`__
git;                        2.18.0;                 GPL-2.0;                        `License <https://github.com/git-for-windows/git/blob/master/COPYING>`__;                                   `Website <https://git-scm.com>`__;                                                                                      `Dev <https://github.com/git-for-windows/git>`__
gitdb2;                     2.0.4;                  BSD-3-Clause;                   `License <https://github.com/gitpython-developers/gitdb/blob/2.0.4/LICENSE>`__;                             `Website <https://github.com/gitpython-developers/gitdb>`__;                                                            `Dev <https://github.com/gitpython-developers/gitdb>`__
gitpython;                  02.01.2011;             BSD-3-Clause;                   `License <https://github.com/gitpython-developers/GitPython/blob/2.1.11/LICENSE>`__;                        `Website <https://github.com/gitpython-developers/GitPython>`__;                                                        `Dev <https://github.com/gitpython-developers/GitPython>`__
glob2;                      0.6;                    BSD-2-Clause;                   `License <https://github.com/miracle2k/python-glob2/blob/0.6/LICENSE>`__;                                   `Website <https://github.com/miracle2k/python-glob2>`__;                                                                `Dev <https://github.com/miracle2k/python-glob2>`__
graphviz;                   2.38;                   EPL;                            `License <https://graphviz.org/license/>`__;                                                                `Website <https://graphviz.org>`__;                                                                                     `Dev <https://gitlab.com/graphviz/graphviz>`__
idna;                       2.7;                    BSD like/Python-2.0;            `License <https://github.com/kjd/idna/blob/v2.7/LICENSE.rst>`__;                                            `Website <https://github.com/kjd/idna>`__;                                                                              `Dev <https://github.com/kjd/idna>`__
imagesize;                  1.0.0;                  MIT;                            `License <https://github.com/shibukawa/imagesize_py/blob/1.0.0/LICENSE.rst>`__;                             `Website <https://github.com/shibukawa/imagesize_py>`__;                                                                `Dev <https://github.com/shibukawa/imagesize_py>`__
jinja2;                     2.1;                    BSD-3-Clause;                   `License <https://github.com/pallets/jinja/blob/2.10/LICENSE>`__;                                           `Website <https://palletsprojects.com/p/jinja>`__;                                                                      `Dev <https://github.com/pallets/jinja>`__
matplotlib;                 see [4]_;               BSD/Python2-0;                  `License <https://matplotlib.org/users/license.html>`__;                                                    `Website <https://matplotlib.org>`__;                                                                                   `Dev <https://github.com/matplotlib/matplotlib>`__
markupsafe;                 1;                      BSD-3-Clause;                   `License <https://github.com/pallets/markupsafe/blob/1.0/LICENSE>`__;                                       `Website <https://palletsprojects.com/p/markupsafe>`__;                                                                 `Dev <https://github.com/pallets/markupsafe>`__
mccabe;                     0.6.1;                  MIT;                            `License <https://github.com/PyCQA/mccabe/blob/0.6.1/LICENSE>`__;                                           `Website <https://github.com/pycqa/mccabe>`__;                                                                          `Dev <https://github.com/pycqa/mccabe>`__
menuinst;                   01.04.2014;             BSD-3-Clause;                   `License <https://github.com/ContinuumIO/menuinst/blob/1.4.14/LICENSE.txt>`__;                              `Website <https://github.com/ContinuumIO/menuinst>`__;                                                                  `Dev <https://github.com/ContinuumIO/menuinst>`__
openssl;                    1.0.2p;                 OpenSSL License/SSLeay license; `License <https://www.openssl.org/source/license-openssl-ssleay.txt>`__;                                    `Website <https://www.openssl.org>`__;                                                                                  `Dev <https://github.com/openssl/openssl>`__
packaging;                  17.1;                   Apache-2.0;                     `License <https://github.com/pypa/packaging/blob/17.1/LICENSE>`__;                                          `Website <https://packaging.python.org>`__;                                                                             `Dev <https://github.com/pypa/packaging>`__
PCAN library;               4.3.2.161;              custom license;                 `License <https://github.com/foxBMS/foxbms/blob/master/tools/gui/readme.txt>`__;                            `Website <https://www.peak-system.com/PCAN-Basic.239.0.html>`__;                                                        N/A
pefile;                     05.11.2017;             MIT;                            `License <https://github.com/erocarrera/pefile/blob/v2017.11.5/LICENSE>`__;                                 `Website <https://github.com/erocarrera/pefile>`__;                                                                     `Dev <https://github.com/erocarrera/pefile>`__
pip;                        10.0.1;                 MIT;                            `License <https://github.com/pypa/pip/blob/10.0.1/LICENSE.txt>`__;                                          `Website <https://github.com/pypa/pip>`__;                                                                              `Dev <https://github.com/pypa/pip>`__
pkginfo;                    01.04.2002;             MIT;                            `License <https://pypi.org/project/pkginfo/>`__;                                                            `Website <https://launchpad.net/pkginfo>`__;                                                                            `Dev <https://code.launchpad.net/~tseaver/pkginfo/trunk>`__
psutil;                     05.04.2007;             BSD-3-Clause;                   `License <https://github.com/giampaolo/psutil/blob/release-5.4.7/LICENSE>`__;                               `Website <https://github.com/giampaolo/psutil>`__;                                                                      `Dev <https://github.com/giampaolo/psutil>`__
pycodestyle;                02.03.2001;             Expat;                          `License <https://github.com/PyCQA/pycodestyle/blob/2.3.1/LICENSE>`__;                                      `Website <https://pycodestyle.readthedocs.io/en/latest>`__;                                                             `Dev <https://github.com/PyCQA/pycodestyle>`__
pycosat;                    0.6.3;                  MIT;                            `License <https://github.com/ContinuumIO/pycosat/blob/0.6.3/LICENSE>`__;                                    `Website <https://github.com/ContinuumIO/pycosat>`__;                                                                   `Dev <https://github.com/ContinuumIO/pycosat>`__
pycparser;                  2.18;                   BSD-3-Clause;                   `License <https://github.com/eliben/pycparser/blob/release_v2.18/LICENSE>`__;                               `Website <https://github.com/eliben/pycparser>`__;                                                                      `Dev <https://github.com/eliben/pycparser>`__
pycrypto;                   02.06.2001;             N/A;                            `License <https://github.com/dlitz/pycrypto/blob/v2.6.1/COPYRIGHT>`__;                                      `Website <https://www.dlitz.net/software/pycrypto>`__;                                                                  `Dev <https://github.com/dlitz/pycrypto>`__
PyDev;                      see [5]_;               EPL;                            `License <https://github.com/fabioz/Pydev/blob/master/LICENSE.txt>`__;                                      `Website <https://www.pydev.org>`__;                                                                                    `Dev <https://github.com/fabioz/Pydev>`__
pyflakes;                   01.06.2000;             MIT;                            `License <https://github.com/PyCQA/pyflakes/blob/1.6.0/LICENSE>`__;                                         `Website <https://github.com/PyCQA/pyflakes>`__;                                                                        `Dev <https://github.com/PyCQA/pyflakes>`__
pygments;                   02.02.2000;             BSD-2-Clause;                   `License <https://github.com/pygments/pygments/blob/2.2.0/LICENSE>`__;                                      `Website <https://pygments.org/docs>`__;                                                                                `Dev <https://github.com/pygments/pygments>`__
pyinstaller;                03.03.2001;             GPL-2.0;                        `License <https://github.com/pyinstaller/pyinstaller/blob/v3.3.1/COPYING.txt>`__;                           `Website <https://www.pyinstaller.org>`__;                                                                              `Dev <https://github.com/pyinstaller/pyinstaller>`__
pyopenssl;                  18.0.0;                 Apache-2.0;                     `License <https://github.com/pyca/pyopenssl/blob/18.0.0/LICENSE>`__;                                        `Website <https://www.pyopenssl.org>`__;                                                                                `Dev <https://github.com/pyca/pyopenssl>`__
pyparsing;                  02.02.2000;             MIT;                            `License <https://github.com/pyparsing/pyparsing/blob/pyparsing_2.2.0/src/LICENSE>`__;                      `Website <https://github.com/pyparsing/pyparsing>`__;                                                                   `Dev <https://github.com/pyparsing/pyparsing>`__
pyserial;                   3.4;                    BSD-3-Clause;                   `License <https://github.com/pyserial/pyserial/blob/v3.4/LICENSE.txt>`__;                                   `Website <https://pythonhosted.org/pyserial>`__;                                                                        `Dev <https://github.com/pyserial/pyserial>`__
pysocks;                    01.06.2008;             BSD-3-Clause;                   `License <https://github.com/Anorov/PySocks/blob/1.6.8/LICENSE>`__;                                         `Website <https://github.com/Anorov/PySocks>`__;                                                                        `Dev <https://github.com/Anorov/PySocks>`__
python;                     03.06.2006;             Python-2.0;                     `License <https://docs.python.org/3.6/license.html>`__;                                                     `Website <https://www.python.org>`__;                                                                                   `Dev <https://github.com/python/cpython>`__
pytz;                       2018.5;                 MIT;                            `License <https://pythonhosted.org/pytz/#license>`__;                                                       `Website <https://pythonhosted.org/pytz>`__;                                                                            `Dev <https://launchpad.net/pytz>`__
pywin32;                    223;                    Python-2.0;                     `License <https://pypi.org/project/pywin32/>`__;                                                            `Website <https://github.com/mhammond/pywin32>`__;                                                                      `Dev <https://github.com/mhammond/pywin32>`__
pyyaml;                     3.13;                   MIT;                            `License <https://github.com/yaml/pyyaml/blob/3.13/LICENSE>`__;                                             `Website <https://github.com/yaml/pyyaml>`__;                                                                           `Dev <https://github.com/yaml/pyyaml>`__
requests;                   2.19.1;                 Apache-2.0;                     `License <https://github.com/psf/requests/blob/v2.19.1/LICENSE>`__;                                         `Website <https://2.python-requests.org/en/master>`__;                                                                  `Dev <https://github.com/psf/requests>`__
ruamel_yaml;                0.15.46;                MIT;                            `License <https://bitbucket.org/ruamel/yaml/src/0.15.46/LICENSE>`__;                                        `Website <https://bitbucket.org/ruamel/yaml/src/default>`__;                                                            `Dev <https://bitbucket.org/ruamel/yaml/src/default>`__
setuptools;                 40.2.0;                 MIT;                            `License <https://github.com/pypa/setuptools/blob/v40.2.0/LICENSE>`__;                                      `Website <https://github.com/pypa/setuptools>`__;                                                                       `Dev <https://github.com/pypa/setuptools>`__
six;                        01.11.2000;             MIT;                            `License <https://github.com/benjaminp/six/blob/1.11.0/LICENSE>`__;                                         `Website <https://github.com/benjaminp/six>`__;                                                                         `Dev <https://github.com/benjaminp/six>`__
smmap2;                     2.0.4;                  BSD-3-Clause;                   `License <https://github.com/gitpython-developers/smmap/blob/v2.0.4/LICENSE>`__;                            `Website <https://github.com/gitpython-developers/smmap>`__;                                                            `Dev <https://github.com/gitpython-developers/smmap>`__
snowballstemmer;            01.02.2001;             BSD-3-Clause;                   `License <https://github.com/snowballstem/snowball/blob/master/COPYING>`__;                                 `Website <https://github.com/shibukawa/snowball_py>`__;                                                                 `Dev <https://github.com/shibukawa/snowball_py>`__
sphinx;                     01.07.2007;             BSD-2-Clause;                   `License <https://github.com/sphinx-doc/sphinx/blob/v1.7.7/LICENSE>`__;                                     `Website <https://www.sphinx-doc.org/en/master>`__;                                                                     `Dev <https://github.com/sphinx-doc/sphinx>`__
sphinxcontrib;              1.0;                    BSD;                            `License <https://anaconda.org/anaconda/sphinxcontrib>`__;                                                  `Website <https://anaconda.org/anaconda/sphinxcontrib>`__;                                                              `Dev <https://anaconda.org/anaconda/sphinxcontrib>`__
sphinxcontrib-websupport;   01.01.2000;             BSD-2-Clause;                   `License <https://github.com/sphinx-doc/sphinxcontrib-websupport/blob/1.1.0/LICENSE>`__;                    `Website <https://github.com/sphinx-doc/sphinxcontrib-websupport>`__;                                                   `Dev <https://github.com/sphinx-doc/sphinxcontrib-websupport>`__
sphinx-rtd-theme;           0.4.1;                  MIT;                            `License <https://github.com/readthedocs/sphinx_rtd_theme/blob/0.4.1/LICENSE>`__;                           `Website <https://github.com/readthedocs/sphinx_rtd_theme>`__;                                                          `Dev <https://github.com/readthedocs/sphinx_rtd_theme>`__
STM Cube MX;                see [6]_;               EULA;                           `License <https://www.st.com/en/development-tools/stm32cubemx.html#get-software>`__;                        `Website <https://www.st.com/en/development-tools/stm32cubemx.html>`__;                                                 N/A
STM CubeMX HAL;             see [7]_;               BSD-3-Clause;                   `License <https://www.st.com/en/embedded-software/stm32cubef4.html>`__;                                     N/A;                                                                                                                    N/A
typing;                     03.06.2004;             Python-2.0;                     `License <https://docs.python.org/3.6/license.html>`__;                                                     `Website <https://docs.python.org/3/library/typing.html>`__;                                                            `Dev <https://docs.python.org/3/library/typing.html>`__
urllib3;                    1.23;                   MIT;                            `License <https://github.com/urllib3/urllib3/blob/1.23/LICENSE.txt>`__;                                     `Website <https://urllib3.readthedocs.io/en/latest>`__;                                                                 `Dev <https://github.com/urllib3/urllib3>`__
vc;                         14;                     BSD-3-Clause;                   `License <https://anaconda.org/anaconda/vc>`__;                                                             `Website <https://anaconda.org/anaconda/vc>`__;                                                                         `Dev <https://github.com/conda/conda/wiki/VC-features>`__
vs2008_runtime;             9.00.30729.5054;        N/A;                            `License <https://anaconda.org/anaconda/vs2008_runtime>`__;                                                 N/A;                                                                                                                    N/A
vs2015_runtime;             14.0.25420;             N/A;                            `License <https://anaconda.org/anaconda/vs2015_runtime>`__;                                                 N/A;                                                                                                                    N/A
waf and waftools;           see [8]_;               BSD-like;                       `License <https://waf.io/book/#_customization_and_redistribution>`__;                                       `Website <https://waf.io>`__;                                                                                           `Dev <https://gitlab.com/ita1024/waf>`__
wheel;                      0.31.1;                 MIT;                            `License <https://github.com/pypa/wheel/blob/0.31.1/LICENSE.txt>`__;                                        `Website <https://github.com/pypa/wheel>`__;                                                                            `Dev <https://github.com/pypa/wheel>`__
wincertstore;               0.2;                    Python-2.0;                     `License <https://bitbucket.org/tiran/wincertstore/src/0.2/LICENSE>`__;                                     `Website <https://bitbucket.org/tiran/wincertstore/src>`__;                                                                 `Dev <https://bitbucket.org/tiran/wincertstore/src>`__
win-inet-pton;              1.0.1;                  Public Domain;                  `License <https://github.com/hickeroar/win_inet_pton/blob/master/LICENSE>`__;                               `Website <https://github.com/hickeroar/win_inet_pton>`__;                                                               `Dev <https://github.com/hickeroar/win_inet_pton>`__
wxpython;                   4.0.3;                  wxWindows Library v3.1;         `License <https://wxpython.org/pages/license/index.html>`__;                                                `Website <https://wxpython.org>`__;                                                                                     `Dev <https://github.com/wxWidgets/Phoenix>`__
yaml;                       0.1.7;                  MIT;                            `License <https://wxpython.org/pages/license/index.html>`__;                                                `Website <https://github.com/yaml/libyaml>`__;                                                                          `Dev <https://github.com/yaml/libyaml>`__
zlib;                       01.02.2011;             Zlib;                           `License <https://www.zlib.net/zlib_license.html>`__;                                                       `Website <https://www.zlib.net>`__;                                                                                     `Dev <https://github.com/madler/zlib>`__
